Info 0    [16:18:44.020] Starting TS Server
Info 1808 [18:44:03.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1809 [18:44:03.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 514 structureChanged: true Elapsed: 78.64614499919116ms
Info 1810 [18:44:03.122] Different program with same set of files:: structureIsReused:: 1
Info 1811 [18:44:04.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1812 [18:44:04.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 515 structureChanged: true Elapsed: 41.404393998906016ms
Info 1813 [18:44:04.240] Different program with same set of files:: structureIsReused:: 1
Info 1814 [18:44:06.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1815 [18:44:06.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 516 structureChanged: true Elapsed: 73.57542299851775ms
Info 1816 [18:44:06.416] Different program with same set of files:: structureIsReused:: 1
Info 1817 [18:44:06.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1818 [18:44:06.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 517 structureChanged: true Elapsed: 38.46777500025928ms
Info 1819 [18:44:06.456] Different program with same set of files:: structureIsReused:: 1
Info 1820 [18:44:06.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1821 [18:44:06.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 518 structureChanged: false Elapsed: 51.91669899970293ms
Info 1822 [18:44:06.868] Different program with same set of files:: structureIsReused:: 2
Info 1823 [18:44:07.255] Format host information updated
Info 1824 [18:44:16.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1825 [18:44:16.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 519 structureChanged: false Elapsed: 63.64478100091219ms
Info 1826 [18:44:16.103] Different program with same set of files:: structureIsReused:: 2
Info 1827 [18:44:16.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1828 [18:44:16.129] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 520 structureChanged: false Elapsed: 25.086129000410438ms
Info 1829 [18:44:16.129] Different program with same set of files:: structureIsReused:: 2
Info 1830 [18:44:16.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1831 [18:44:16.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 521 structureChanged: false Elapsed: 19.775048000738025ms
Info 1832 [18:44:16.425] Different program with same set of files:: structureIsReused:: 2
Info 1833 [18:44:17.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1834 [18:44:17.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 522 structureChanged: false Elapsed: 53.71544700115919ms
Info 1835 [18:44:17.368] Different program with same set of files:: structureIsReused:: 2
Info 1836 [18:44:17.369] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1837 [18:44:17.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 523 structureChanged: false Elapsed: 21.874737000092864ms
Info 1838 [18:44:17.391] Different program with same set of files:: structureIsReused:: 2
Info 1839 [18:44:18.098] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1840 [18:44:18.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 524 structureChanged: false Elapsed: 27.86373499967158ms
Info 1841 [18:44:18.126] Different program with same set of files:: structureIsReused:: 2
Info 1842 [18:44:18.577] Format host information updated
Info 1843 [18:44:38.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1844 [18:44:38.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 525 structureChanged: false Elapsed: 32.12544399872422ms
Info 1845 [18:44:38.299] Different program with same set of files:: structureIsReused:: 2
Info 1846 [18:44:41.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1847 [18:44:41.157] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 526 structureChanged: false Elapsed: 41.931562000885606ms
Info 1848 [18:44:41.157] Different program with same set of files:: structureIsReused:: 2
Info 1849 [18:44:43.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1850 [18:44:43.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 527 structureChanged: false Elapsed: 57.90391799993813ms
Info 1851 [18:44:43.098] Different program with same set of files:: structureIsReused:: 2
Info 1852 [18:44:43.348] getCompletionData: Get current token: 0.0718970000743866
Info 1853 [18:44:43.349] getCompletionData: Is inside comment: 0.021410999819636345
Info 1854 [18:44:43.349] getCompletionData: Get previous token 1: 0.1979479994624853
Info 1855 [18:44:43.349] getCompletionData: Get previous token 2: 0.17271600104868412
Info 1856 [18:44:43.350] getCompletionsAtPosition: isCompletionListBlocker: 0.718342998996377
Info 1857 [18:44:43.379] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1858 [18:44:43.391] getCompletionData: Semantic work: 40.81552599929273
Info 1859 [18:44:43.401] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.249562000855803
Info 1860 [18:44:44.171] getCompletionData: Get current token: 0.08812200091779232
Info 1861 [18:44:44.171] getCompletionData: Is inside comment: 0.028496000915765762
Info 1862 [18:44:44.172] getCompletionData: Get previous token 1: 0.21824900060892105
Info 1863 [18:44:44.176] getCompletionData: Get previous token 2: 3.8789119999855757
Info 1864 [18:44:44.176] getCompletionsAtPosition: isCompletionListBlocker: 0.015373000875115395
Info 1865 [18:44:44.182] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1866 [18:44:44.201] getCompletionData: Semantic work: 25.233729999512434
Info 1867 [18:44:44.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1868 [18:44:44.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 528 structureChanged: false Elapsed: 25.484182000160217ms
Info 1869 [18:44:44.918] Different program with same set of files:: structureIsReused:: 2
Info 1870 [18:44:44.919] getCompletionData: Get current token: 0.054214999079704285
Info 1871 [18:44:44.919] getCompletionData: Is inside comment: 0.013193998485803604
Info 1872 [18:44:44.919] getCompletionData: Get previous token 1: 0.05775200016796589
Info 1873 [18:44:44.919] getCompletionData: Get previous token 2: 0.0516589991748333
Info 1874 [18:44:44.920] getCompletionsAtPosition: isCompletionListBlocker: 0.004169998690485954
Info 1875 [18:44:44.924] getSymbolsFromOtherSourceFileExports: Recomputing list for details entry
Info 1876 [18:44:44.958] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1877 [18:44:44.976] forEachExternalModuleToImportFrom: filtered out 0 modules by package.json contents
Info 1878 [18:44:44.976] forEachExternalModuleToImportFrom autoImportProvider: 17.696758000180125
Info 1879 [18:44:44.991] getSymbolsFromOtherSourceFileExports: 66.87413599900901
Info 1880 [18:44:45.012] getCompletionData: Semantic work: 92.63689099997282
Info 1881 [18:44:45.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1882 [18:44:45.602] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 529 structureChanged: false Elapsed: 23.42131899856031ms
Info 1883 [18:44:45.602] Different program with same set of files:: structureIsReused:: 2
Info 1884 [18:44:46.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1885 [18:44:46.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 530 structureChanged: false Elapsed: 51.158278999850154ms
Info 1886 [18:44:46.564] Different program with same set of files:: structureIsReused:: 2
Info 1887 [18:44:47.902] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1888 [18:44:47.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 531 structureChanged: false Elapsed: 58.95057399943471ms
Info 1889 [18:44:47.961] Different program with same set of files:: structureIsReused:: 2
Info 1890 [18:44:48.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1891 [18:44:48.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 532 structureChanged: false Elapsed: 35.36592200025916ms
Info 1892 [18:44:48.343] Different program with same set of files:: structureIsReused:: 2
Info 1893 [18:44:48.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1894 [18:44:48.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 533 structureChanged: false Elapsed: 53.54314399883151ms
Info 1895 [18:44:48.961] Different program with same set of files:: structureIsReused:: 2
Info 1896 [18:44:49.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1897 [18:44:49.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 534 structureChanged: false Elapsed: 55.9055650010705ms
Info 1898 [18:44:49.337] Different program with same set of files:: structureIsReused:: 2
Info 1899 [18:44:49.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1900 [18:44:49.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 535 structureChanged: false Elapsed: 32.26509100012481ms
Info 1901 [18:44:49.708] Different program with same set of files:: structureIsReused:: 2
Info 1902 [18:44:49.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1903 [18:44:49.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 536 structureChanged: false Elapsed: 22.545823000371456ms
Info 1904 [18:44:49.731] Different program with same set of files:: structureIsReused:: 2
Info 1905 [18:44:50.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1906 [18:44:50.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false Elapsed: 52.98540699854493ms
Info 1907 [18:44:50.148] Different program with same set of files:: structureIsReused:: 2
Info 1908 [18:44:50.560] Format host information updated
Info 1909 [18:45:08.284] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1910 [18:45:08.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false Elapsed: 59.08035200089216ms
Info 1911 [18:45:08.343] Different program with same set of files:: structureIsReused:: 2
Info 1912 [18:45:08.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1913 [18:45:08.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false Elapsed: 21.895842999219894ms
Info 1914 [18:45:08.424] Different program with same set of files:: structureIsReused:: 2
Info 1915 [18:45:09.489] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1916 [18:45:09.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false Elapsed: 30.837631000205874ms
Info 1917 [18:45:09.520] Different program with same set of files:: structureIsReused:: 2
Info 1918 [18:45:10.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1919 [18:45:10.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false Elapsed: 56.323296999558806ms
Info 1920 [18:45:10.264] Different program with same set of files:: structureIsReused:: 2
Info 1921 [18:45:10.507] getCompletionData: Get current token: 0.012599000707268715
Info 1922 [18:45:10.507] getCompletionData: Is inside comment: 0.0033299997448921204
Info 1923 [18:45:10.507] getCompletionData: Get previous token 1: 0.039468999952077866
Info 1924 [18:45:10.507] getCompletionData: Get previous token 2: 0.04006499983370304
Info 1925 [18:45:10.507] getCompletionsAtPosition: isCompletionListBlocker: 0.0031059999018907547
Info 1926 [18:45:10.513] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1927 [18:45:10.522] getCompletionData: Semantic work: 14.948733000084758
Info 1928 [18:45:10.540] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.268783001229167
Info 1929 [18:45:11.269] getCompletionData: Get current token: 0.07979200035333633
Info 1930 [18:45:11.269] getCompletionData: Is inside comment: 0.02329700067639351
Info 1931 [18:45:11.269] getCompletionData: Get previous token 1: 0.19626200012862682
Info 1932 [18:45:11.269] getCompletionData: Get previous token 2: 0.19304199889302254
Info 1933 [18:45:11.269] getCompletionsAtPosition: isCompletionListBlocker: 0.01242000050842762
Info 1934 [18:45:11.274] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1935 [18:45:11.284] getCompletionData: Semantic work: 14.054284999147058
Info 1936 [18:45:11.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1937 [18:45:11.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false Elapsed: 61.153288001194596ms
Info 1938 [18:45:11.779] Different program with same set of files:: structureIsReused:: 2
Info 1939 [18:45:11.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1940 [18:45:11.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false Elapsed: 24.8451540004462ms
Info 1941 [18:45:11.804] Different program with same set of files:: structureIsReused:: 2
Info 1942 [18:45:12.004] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1943 [18:45:12.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false Elapsed: 35.65874100103974ms
Info 1944 [18:45:12.040] Different program with same set of files:: structureIsReused:: 2
Info 1945 [18:45:12.272] Format host information updated
Info 1946 [18:47:17.076] Search path: /home/obaranek/Dev/projects/personal_website/src/Components/Courses
Info 1947 [18:47:17.076] For info: /home/obaranek/Dev/projects/personal_website/src/Components/Courses/Courses.js :: No config files found.
Info 1948 [18:48:38.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
